artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
content,valence-security-valence-security-alerts-d944d564-b6fa-470d-b5ab-a1a141878c5e-f39d1559,content/valence-security-valence-security-alerts-d944d564-b6fa-470d-b5ab-a1a141878c5e-f39d1559.md,content/valence-security-valence-security-alerts-d944d564-b6fa-470d-b5ab-a1a141878c5e-f39d1559.html,Solutions Docs/content/valence-security-valence-security-alerts-d944d564-b6fa-470d-b5ab-a1a141878c5e-f39d1559.md,Solutions Docs/content/valence-security-valence-security-alerts-d944d564-b6fa-470d-b5ab-a1a141878c5e-f39d1559.html
content,valence-security-valencealertsworkbook-fae392cb,content/valence-security-valencealertsworkbook-fae392cb.md,content/valence-security-valencealertsworkbook-fae392cb.html,Solutions Docs/content/valence-security-valencealertsworkbook-fae392cb.md,Solutions Docs/content/valence-security-valencealertsworkbook-fae392cb.html
content,valimailenforce-valimail-enforce-bulk-domain-changes-by-single-user-85db7cdc-378e-48b9-b6cf-77fd622aa617-4970dc01,content/valimailenforce-valimail-enforce-bulk-domain-changes-by-single-user-85db7cdc-378e-48b9-b6cf-77fd622aa617-4970dc01.md,content/valimailenforce-valimail-enforce-bulk-domain-changes-by-single-user-85db7cdc-378e-48b9-b6cf-77fd622aa617-4970dc01.html,Solutions Docs/content/valimailenforce-valimail-enforce-bulk-domain-changes-by-single-user-85db7cdc-378e-48b9-b6cf-77fd622aa617-4970dc01.md,Solutions Docs/content/valimailenforce-valimail-enforce-bulk-domain-changes-by-single-user-85db7cdc-378e-48b9-b6cf-77fd622aa617-4970dc01.html
content,valimailenforce-valimail-enforce-configuration-change-rate-trend-ce30ce49-2eaf-483c-85cd-c27a645d5355-83699391,content/valimailenforce-valimail-enforce-configuration-change-rate-trend-ce30ce49-2eaf-483c-85cd-c27a645d5355-83699391.md,content/valimailenforce-valimail-enforce-configuration-change-rate-trend-ce30ce49-2eaf-483c-85cd-c27a645d5355-83699391.html,Solutions Docs/content/valimailenforce-valimail-enforce-configuration-change-rate-trend-ce30ce49-2eaf-483c-85cd-c27a645d5355-83699391.md,Solutions Docs/content/valimailenforce-valimail-enforce-configuration-change-rate-trend-ce30ce49-2eaf-483c-85cd-c27a645d5355-83699391.html
content,valimailenforce-valimail-enforce-dmarc-policy-change-history-ad6df9bc-5c1d-4dcd-8df9-516bc35f4dfe-df562b72,content/valimailenforce-valimail-enforce-dmarc-policy-change-history-ad6df9bc-5c1d-4dcd-8df9-516bc35f4dfe-df562b72.md,content/valimailenforce-valimail-enforce-dmarc-policy-change-history-ad6df9bc-5c1d-4dcd-8df9-516bc35f4dfe-df562b72.html,Solutions Docs/content/valimailenforce-valimail-enforce-dmarc-policy-change-history-ad6df9bc-5c1d-4dcd-8df9-516bc35f4dfe-df562b72.md,Solutions Docs/content/valimailenforce-valimail-enforce-dmarc-policy-change-history-ad6df9bc-5c1d-4dcd-8df9-516bc35f4dfe-df562b72.html
content,valimailenforce-valimail-enforce-dmarc-policy-weakened-to-none-44ec1fa4-a502-41ae-879a-3aad3557edce-ba6726ed,content/valimailenforce-valimail-enforce-dmarc-policy-weakened-to-none-44ec1fa4-a502-41ae-879a-3aad3557edce-ba6726ed.md,content/valimailenforce-valimail-enforce-dmarc-policy-weakened-to-none-44ec1fa4-a502-41ae-879a-3aad3557edce-ba6726ed.html,Solutions Docs/content/valimailenforce-valimail-enforce-dmarc-policy-weakened-to-none-44ec1fa4-a502-41ae-879a-3aad3557edce-ba6726ed.md,Solutions Docs/content/valimailenforce-valimail-enforce-dmarc-policy-weakened-to-none-44ec1fa4-a502-41ae-879a-3aad3557edce-ba6726ed.html
content,valimailenforce-valimail-enforce-email-authentication-key-deleted-483078c6-d029-40f3-931a-30af0032008b-737952e9,content/valimailenforce-valimail-enforce-email-authentication-key-deleted-483078c6-d029-40f3-931a-30af0032008b-737952e9.md,content/valimailenforce-valimail-enforce-email-authentication-key-deleted-483078c6-d029-40f3-931a-30af0032008b-737952e9.html,Solutions Docs/content/valimailenforce-valimail-enforce-email-authentication-key-deleted-483078c6-d029-40f3-931a-30af0032008b-737952e9.md,Solutions Docs/content/valimailenforce-valimail-enforce-email-authentication-key-deleted-483078c6-d029-40f3-931a-30af0032008b-737952e9.html
content,valimailenforce-valimail-enforce-high-value-event-summary-a2be34b7-e841-471a-aaac-142be8a74cab-8dcb669f,content/valimailenforce-valimail-enforce-high-value-event-summary-a2be34b7-e841-471a-aaac-142be8a74cab-8dcb669f.md,content/valimailenforce-valimail-enforce-high-value-event-summary-a2be34b7-e841-471a-aaac-142be8a74cab-8dcb669f.html,Solutions Docs/content/valimailenforce-valimail-enforce-high-value-event-summary-a2be34b7-e841-471a-aaac-142be8a74cab-8dcb669f.md,Solutions Docs/content/valimailenforce-valimail-enforce-high-value-event-summary-a2be34b7-e841-471a-aaac-142be8a74cab-8dcb669f.html
content,valimailenforce-valimail-enforce-high-value-user-management-event-e960f5b0-cd80-474a-996a-013ff3989772-199686de,content/valimailenforce-valimail-enforce-high-value-user-management-event-e960f5b0-cd80-474a-996a-013ff3989772-199686de.md,content/valimailenforce-valimail-enforce-high-value-user-management-event-e960f5b0-cd80-474a-996a-013ff3989772-199686de.html,Solutions Docs/content/valimailenforce-valimail-enforce-high-value-user-management-event-e960f5b0-cd80-474a-996a-013ff3989772-199686de.md,Solutions Docs/content/valimailenforce-valimail-enforce-high-value-user-management-event-e960f5b0-cd80-474a-996a-013ff3989772-199686de.html
content,valimailenforce-valimail-enforce-unusual-rate-of-configuration-changes-or-user-additions-3cbb78d9-81ac-42c9-b3cd-7e6baea7d9ff-19771ced,content/valimailenforce-valimail-enforce-unusual-rate-of-configuration-changes-or-user-additions-3cbb78d9-81ac-42c9-b3cd-7e6baea7d9ff-19771ced.md,content/valimailenforce-valimail-enforce-unusual-rate-of-configuration-changes-or-user-additions-3cbb78d9-81ac-42c9-b3cd-7e6baea7d9ff-19771ced.html,Solutions Docs/content/valimailenforce-valimail-enforce-unusual-rate-of-configuration-changes-or-user-additions-3cbb78d9-81ac-42c9-b3cd-7e6baea7d9ff-19771ced.md,Solutions Docs/content/valimailenforce-valimail-enforce-unusual-rate-of-configuration-changes-or-user-additions-3cbb78d9-81ac-42c9-b3cd-7e6baea7d9ff-19771ced.html
content,varmour-application-controller-varmour-appcontoller-workbook-89c75f45,content/varmour-application-controller-varmour-appcontoller-workbook-89c75f45.md,content/varmour-application-controller-varmour-appcontoller-workbook-89c75f45.html,Solutions Docs/content/varmour-application-controller-varmour-appcontoller-workbook-89c75f45.md,Solutions Docs/content/varmour-application-controller-varmour-appcontoller-workbook-89c75f45.html
content,varmour-application-controller-varmour-appcontroller-smb-realm-traversal-a36de6c3-3198-4d37-92ae-e19e36712c2e-f56ac1bb,content/varmour-application-controller-varmour-appcontroller-smb-realm-traversal-a36de6c3-3198-4d37-92ae-e19e36712c2e-f56ac1bb.md,content/varmour-application-controller-varmour-appcontroller-smb-realm-traversal-a36de6c3-3198-4d37-92ae-e19e36712c2e-f56ac1bb.html,Solutions Docs/content/varmour-application-controller-varmour-appcontroller-smb-realm-traversal-a36de6c3-3198-4d37-92ae-e19e36712c2e-f56ac1bb.md,Solutions Docs/content/varmour-application-controller-varmour-appcontroller-smb-realm-traversal-a36de6c3-3198-4d37-92ae-e19e36712c2e-f56ac1bb.html
content,varonissaas-varonissaas-5667e619,content/varonissaas-varonissaas-5667e619.md,content/varonissaas-varonissaas-5667e619.html,Solutions Docs/content/varonissaas-varonissaas-5667e619.md,Solutions Docs/content/varonissaas-varonissaas-5667e619.html
content,vectra-ai-detect-aivectradetectworkbook-74fce2d7,content/vectra-ai-detect-aivectradetectworkbook-74fce2d7.md,content/vectra-ai-detect-aivectradetectworkbook-74fce2d7.html,Solutions Docs/content/vectra-ai-detect-aivectradetectworkbook-74fce2d7.md,Solutions Docs/content/vectra-ai-detect-aivectradetectworkbook-74fce2d7.html
content,vectra-ai-detect-vectra-account's-behaviors-ce54b5d3-4c31-4eaf-a73e-31412270b6ab-45fe2d23,content/vectra-ai-detect-vectra-account's-behaviors-ce54b5d3-4c31-4eaf-a73e-31412270b6ab-45fe2d23.md,content/vectra-ai-detect-vectra-account's-behaviors-ce54b5d3-4c31-4eaf-a73e-31412270b6ab-45fe2d23.html,Solutions Docs/content/vectra-ai-detect-vectra-account's-behaviors-ce54b5d3-4c31-4eaf-a73e-31412270b6ab-45fe2d23.md,Solutions Docs/content/vectra-ai-detect-vectra-account's-behaviors-ce54b5d3-4c31-4eaf-a73e-31412270b6ab-45fe2d23.html
content,vectra-ai-detect-vectra-ai-detect-detections-with-high-severity-39e48890-2c02-487e-aa9e-3ba494061798-5f2d3995,content/vectra-ai-detect-vectra-ai-detect-detections-with-high-severity-39e48890-2c02-487e-aa9e-3ba494061798-5f2d3995.md,content/vectra-ai-detect-vectra-ai-detect-detections-with-high-severity-39e48890-2c02-487e-aa9e-3ba494061798-5f2d3995.html,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-detections-with-high-severity-39e48890-2c02-487e-aa9e-3ba494061798-5f2d3995.md,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-detections-with-high-severity-39e48890-2c02-487e-aa9e-3ba494061798-5f2d3995.html
content,vectra-ai-detect-vectra-ai-detect-new-campaign-detected-a34d0338-eda0-42b5-8b93-32aae0d7a501-d435ce1c,content/vectra-ai-detect-vectra-ai-detect-new-campaign-detected-a34d0338-eda0-42b5-8b93-32aae0d7a501-d435ce1c.md,content/vectra-ai-detect-vectra-ai-detect-new-campaign-detected-a34d0338-eda0-42b5-8b93-32aae0d7a501-d435ce1c.html,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-new-campaign-detected-a34d0338-eda0-42b5-8b93-32aae0d7a501-d435ce1c.md,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-new-campaign-detected-a34d0338-eda0-42b5-8b93-32aae0d7a501-d435ce1c.html
content,vectra-ai-detect-vectra-ai-detect-suspected-compromised-account-321f9dbd-64b7-4541-81dc-08cf7732ccb0-540085a2,content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-account-321f9dbd-64b7-4541-81dc-08cf7732ccb0-540085a2.md,content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-account-321f9dbd-64b7-4541-81dc-08cf7732ccb0-540085a2.html,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-account-321f9dbd-64b7-4541-81dc-08cf7732ccb0-540085a2.md,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-account-321f9dbd-64b7-4541-81dc-08cf7732ccb0-540085a2.html
content,vectra-ai-detect-vectra-ai-detect-suspected-compromised-host-60eb6cf0-3fa1-44c1-b1fe-220fbee23d63-39ca3d55,content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-host-60eb6cf0-3fa1-44c1-b1fe-220fbee23d63-39ca3d55.md,content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-host-60eb6cf0-3fa1-44c1-b1fe-220fbee23d63-39ca3d55.html,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-host-60eb6cf0-3fa1-44c1-b1fe-220fbee23d63-39ca3d55.md,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspected-compromised-host-60eb6cf0-3fa1-44c1-b1fe-220fbee23d63-39ca3d55.html
content,vectra-ai-detect-vectra-ai-detect-suspicious-behaviors-by-category-6cb75f65-231f-46c4-a0b3-50ff21ee6ed3-81fb48ba,content/vectra-ai-detect-vectra-ai-detect-suspicious-behaviors-by-category-6cb75f65-231f-46c4-a0b3-50ff21ee6ed3-81fb48ba.md,content/vectra-ai-detect-vectra-ai-detect-suspicious-behaviors-by-category-6cb75f65-231f-46c4-a0b3-50ff21ee6ed3-81fb48ba.html,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspicious-behaviors-by-category-6cb75f65-231f-46c4-a0b3-50ff21ee6ed3-81fb48ba.md,Solutions Docs/content/vectra-ai-detect-vectra-ai-detect-suspicious-behaviors-by-category-6cb75f65-231f-46c4-a0b3-50ff21ee6ed3-81fb48ba.html
content,vectra-ai-detect-vectra-host's-behaviors-33e3b6da-2660-4cd7-9032-11be76db88d2-080b319b,content/vectra-ai-detect-vectra-host's-behaviors-33e3b6da-2660-4cd7-9032-11be76db88d2-080b319b.md,content/vectra-ai-detect-vectra-host's-behaviors-33e3b6da-2660-4cd7-9032-11be76db88d2-080b319b.html,Solutions Docs/content/vectra-ai-detect-vectra-host's-behaviors-33e3b6da-2660-4cd7-9032-11be76db88d2-080b319b.md,Solutions Docs/content/vectra-ai-detect-vectra-host's-behaviors-33e3b6da-2660-4cd7-9032-11be76db88d2-080b319b.html
content,vectra-xdr-defender-alert-evidence-8138863e-e55f-4f02-ac94-72796e203d27-c82db71e,content/vectra-xdr-defender-alert-evidence-8138863e-e55f-4f02-ac94-72796e203d27-c82db71e.md,content/vectra-xdr-defender-alert-evidence-8138863e-e55f-4f02-ac94-72796e203d27-c82db71e.html,Solutions Docs/content/vectra-xdr-defender-alert-evidence-8138863e-e55f-4f02-ac94-72796e203d27-c82db71e.md,Solutions Docs/content/vectra-xdr-defender-alert-evidence-8138863e-e55f-4f02-ac94-72796e203d27-c82db71e.html
content,vectra-xdr-vectra-add-note-to-entity-869bea53,content/vectra-xdr-vectra-add-note-to-entity-869bea53.md,content/vectra-xdr-vectra-add-note-to-entity-869bea53.html,Solutions Docs/content/vectra-xdr-vectra-add-note-to-entity-869bea53.md,Solutions Docs/content/vectra-xdr-vectra-add-note-to-entity-869bea53.html
content,vectra-xdr-vectra-add-tag-to-entity-all-detections-a3656304,content/vectra-xdr-vectra-add-tag-to-entity-all-detections-a3656304.md,content/vectra-xdr-vectra-add-tag-to-entity-all-detections-a3656304.html,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-all-detections-a3656304.md,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-all-detections-a3656304.html
content,vectra-xdr-vectra-add-tag-to-entity-bf766c50,content/vectra-xdr-vectra-add-tag-to-entity-bf766c50.md,content/vectra-xdr-vectra-add-tag-to-entity-bf766c50.html,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-bf766c50.md,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-bf766c50.html
content,vectra-xdr-vectra-add-tag-to-entity-selected-detections-14d6204d,content/vectra-xdr-vectra-add-tag-to-entity-selected-detections-14d6204d.md,content/vectra-xdr-vectra-add-tag-to-entity-selected-detections-14d6204d.html,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-selected-detections-14d6204d.md,Solutions Docs/content/vectra-xdr-vectra-add-tag-to-entity-selected-detections-14d6204d.html
content,vectra-xdr-vectra-assign-dynamic-user-to-entity-1c4eabc7,content/vectra-xdr-vectra-assign-dynamic-user-to-entity-1c4eabc7.md,content/vectra-xdr-vectra-assign-dynamic-user-to-entity-1c4eabc7.html,Solutions Docs/content/vectra-xdr-vectra-assign-dynamic-user-to-entity-1c4eabc7.md,Solutions Docs/content/vectra-xdr-vectra-assign-dynamic-user-to-entity-1c4eabc7.html
content,vectra-xdr-vectra-assign-static-user-to-entity-7a45c54f,content/vectra-xdr-vectra-assign-static-user-to-entity-7a45c54f.md,content/vectra-xdr-vectra-assign-static-user-to-entity-7a45c54f.html,Solutions Docs/content/vectra-xdr-vectra-assign-static-user-to-entity-7a45c54f.md,Solutions Docs/content/vectra-xdr-vectra-assign-static-user-to-entity-7a45c54f.html
content,vectra-xdr-vectra-close-detections-93f91aea,content/vectra-xdr-vectra-close-detections-93f91aea.md,content/vectra-xdr-vectra-close-detections-93f91aea.html,Solutions Docs/content/vectra-xdr-vectra-close-detections-93f91aea.md,Solutions Docs/content/vectra-xdr-vectra-close-detections-93f91aea.html
content,vectra-xdr-vectra-create-detection-alert-for-accounts-e796701f-6b39-4c54-bf8a-1d543a990784-7d97d787,content/vectra-xdr-vectra-create-detection-alert-for-accounts-e796701f-6b39-4c54-bf8a-1d543a990784-7d97d787.md,content/vectra-xdr-vectra-create-detection-alert-for-accounts-e796701f-6b39-4c54-bf8a-1d543a990784-7d97d787.html,Solutions Docs/content/vectra-xdr-vectra-create-detection-alert-for-accounts-e796701f-6b39-4c54-bf8a-1d543a990784-7d97d787.md,Solutions Docs/content/vectra-xdr-vectra-create-detection-alert-for-accounts-e796701f-6b39-4c54-bf8a-1d543a990784-7d97d787.html
content,vectra-xdr-vectra-create-detection-alert-for-hosts-fb861539-da19-4266-831f-99459b8e7605-e79059e2,content/vectra-xdr-vectra-create-detection-alert-for-hosts-fb861539-da19-4266-831f-99459b8e7605-e79059e2.md,content/vectra-xdr-vectra-create-detection-alert-for-hosts-fb861539-da19-4266-831f-99459b8e7605-e79059e2.html,Solutions Docs/content/vectra-xdr-vectra-create-detection-alert-for-hosts-fb861539-da19-4266-831f-99459b8e7605-e79059e2.md,Solutions Docs/content/vectra-xdr-vectra-create-detection-alert-for-hosts-fb861539-da19-4266-831f-99459b8e7605-e79059e2.html
content,vectra-xdr-vectra-create-incident-based-on-priority-for-accounts-af6f2812-0187-4cc9-822a-952f8b5b6b7e-99cb4b20,content/vectra-xdr-vectra-create-incident-based-on-priority-for-accounts-af6f2812-0187-4cc9-822a-952f8b5b6b7e-99cb4b20.md,content/vectra-xdr-vectra-create-incident-based-on-priority-for-accounts-af6f2812-0187-4cc9-822a-952f8b5b6b7e-99cb4b20.html,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-priority-for-accounts-af6f2812-0187-4cc9-822a-952f8b5b6b7e-99cb4b20.md,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-priority-for-accounts-af6f2812-0187-4cc9-822a-952f8b5b6b7e-99cb4b20.html
content,vectra-xdr-vectra-create-incident-based-on-priority-for-hosts-9b51b0fb-0419-4450-9ea0-0a48751c4902-9d612107,content/vectra-xdr-vectra-create-incident-based-on-priority-for-hosts-9b51b0fb-0419-4450-9ea0-0a48751c4902-9d612107.md,content/vectra-xdr-vectra-create-incident-based-on-priority-for-hosts-9b51b0fb-0419-4450-9ea0-0a48751c4902-9d612107.html,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-priority-for-hosts-9b51b0fb-0419-4450-9ea0-0a48751c4902-9d612107.md,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-priority-for-hosts-9b51b0fb-0419-4450-9ea0-0a48751c4902-9d612107.html
content,vectra-xdr-vectra-create-incident-based-on-tag-for-accounts-87325835-dd8c-41e7-b686-fd5adbbd0aee-e6d22677,content/vectra-xdr-vectra-create-incident-based-on-tag-for-accounts-87325835-dd8c-41e7-b686-fd5adbbd0aee-e6d22677.md,content/vectra-xdr-vectra-create-incident-based-on-tag-for-accounts-87325835-dd8c-41e7-b686-fd5adbbd0aee-e6d22677.html,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-tag-for-accounts-87325835-dd8c-41e7-b686-fd5adbbd0aee-e6d22677.md,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-tag-for-accounts-87325835-dd8c-41e7-b686-fd5adbbd0aee-e6d22677.html
content,vectra-xdr-vectra-create-incident-based-on-tag-for-hosts-8b7a1a64-8ef2-4000-b8c9-9bca3b93aace-08413d75,content/vectra-xdr-vectra-create-incident-based-on-tag-for-hosts-8b7a1a64-8ef2-4000-b8c9-9bca3b93aace-08413d75.md,content/vectra-xdr-vectra-create-incident-based-on-tag-for-hosts-8b7a1a64-8ef2-4000-b8c9-9bca3b93aace-08413d75.html,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-tag-for-hosts-8b7a1a64-8ef2-4000-b8c9-9bca3b93aace-08413d75.md,Solutions Docs/content/vectra-xdr-vectra-create-incident-based-on-tag-for-hosts-8b7a1a64-8ef2-4000-b8c9-9bca3b93aace-08413d75.html
content,vectra-xdr-vectra-decorate-incident-based-on-tag-6f33b0fb,content/vectra-xdr-vectra-decorate-incident-based-on-tag-6f33b0fb.md,content/vectra-xdr-vectra-decorate-incident-based-on-tag-6f33b0fb.html,Solutions Docs/content/vectra-xdr-vectra-decorate-incident-based-on-tag-6f33b0fb.md,Solutions Docs/content/vectra-xdr-vectra-decorate-incident-based-on-tag-6f33b0fb.html
content,vectra-xdr-vectra-decorate-incident-based-on-tags-and-notify-e0c12729,content/vectra-xdr-vectra-decorate-incident-based-on-tags-and-notify-e0c12729.md,content/vectra-xdr-vectra-decorate-incident-based-on-tags-and-notify-e0c12729.html,Solutions Docs/content/vectra-xdr-vectra-decorate-incident-based-on-tags-and-notify-e0c12729.md,Solutions Docs/content/vectra-xdr-vectra-decorate-incident-based-on-tags-and-notify-e0c12729.html
content,vectra-xdr-vectra-download-pcap-file-to-storage-96b40386,content/vectra-xdr-vectra-download-pcap-file-to-storage-96b40386.md,content/vectra-xdr-vectra-download-pcap-file-to-storage-96b40386.html,Solutions Docs/content/vectra-xdr-vectra-download-pcap-file-to-storage-96b40386.md,Solutions Docs/content/vectra-xdr-vectra-download-pcap-file-to-storage-96b40386.html
content,vectra-xdr-vectra-dynamic-assign-member-to-group-28ef2228,content/vectra-xdr-vectra-dynamic-assign-member-to-group-28ef2228.md,content/vectra-xdr-vectra-dynamic-assign-member-to-group-28ef2228.html,Solutions Docs/content/vectra-xdr-vectra-dynamic-assign-member-to-group-28ef2228.md,Solutions Docs/content/vectra-xdr-vectra-dynamic-assign-member-to-group-28ef2228.html
content,vectra-xdr-vectra-dynamic-resolve-assignment-7ce95614,content/vectra-xdr-vectra-dynamic-resolve-assignment-7ce95614.md,content/vectra-xdr-vectra-dynamic-resolve-assignment-7ce95614.html,Solutions Docs/content/vectra-xdr-vectra-dynamic-resolve-assignment-7ce95614.md,Solutions Docs/content/vectra-xdr-vectra-dynamic-resolve-assignment-7ce95614.html
